 $DATA  
  optg and freq                                                                 
C1       0
 7  5 0.00000000E+00 1.92357359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00-2.57158659E-02-1.07798023E-02 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24919510E-01 0.00000000E+00
 7  8 0.00000000E+00 1.92357359E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 2.57158659E-02-1.07798023E-02 0.00000000E+00
 8  1 0.00000000E+00-1.20626944E-11-2.03369748E-11 0.00000000E+00 3.91609423E-01
 8  2-2.74554961E-11 0.00000000E+00 5.38773129E-02-1.73082821E-11 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18738058E-02
 8  4-1.91712044E-04-1.54129872E-01-2.49473188E-01 0.00000000E+00-3.36726400E-01
 8  5-1.24996482E-01 0.00000000E+00-2.01703703E-01-6.82491948E-02-1.16168831E-02
 8  6 1.63292307E-02-4.71234763E-03 0.00000000E+00 0.00000000E+00 1.71025088E-02
 8  7 1.91712045E-04 1.54129872E-01 2.49473188E-01 0.00000000E+00-3.36726400E-01
 8  8 1.24996482E-01 0.00000000E+00-2.01703703E-01 6.82491948E-02 1.16168831E-02
 8  9-1.63292307E-02 4.71234763E-03 0.00000000E+00 0.00000000E+00 1.71025088E-02
 9  1-5.49192284E-03-1.55307566E-01-1.82432060E-01 0.00000000E+00 1.28812931E-11
 9  2 3.71387024E-01 0.00000000E+00 1.41571486E-11 1.82672156E-01-3.38385111E-03
 9  3-3.33833527E-02 3.67672038E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.47432581E-03 2.88365944E-02 2.44303280E-02 0.00000000E+00-1.38749547E-01
 9  5 3.01775493E-01 0.00000000E+00-8.38510892E-02 1.81409427E-01-1.59235775E-03
 9  6 1.51523735E-02-1.35600157E-02 0.00000000E+00 0.00000000E+00-1.36618397E-02
 9  7 2.47432581E-03 2.88365944E-02 2.44303280E-02 0.00000000E+00 1.38749547E-01
 9  8 3.01775493E-01 0.00000000E+00 8.38510892E-02 1.81409427E-01-1.59235775E-03
 9  9 1.51523735E-02-1.35600157E-02 0.00000000E+00 0.00000000E+00 1.36618397E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.85447969E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54325537E-01 0.00000000E+00
10  5 0.00000000E+00-3.51396435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.87167581E-02 7.99429515E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54325537E-01 0.00000000E+00
10  8 0.00000000E+00 3.51396435E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.87167581E-02-7.99429515E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 1.21467482E-11 0.00000000E+00 4.05308033E-02
11  2 0.00000000E+00 0.00000000E+00 8.68267410E-02 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.02913312E-02
11  4 2.86390578E-03-1.71686888E-02-7.97823145E-02 0.00000000E+00 2.10551612E-01
11  5-4.21005493E-01 0.00000000E+00 1.71127383E-01-2.91883252E-01-8.14646377E-04
11  6-1.10369589E-02 1.18516053E-02 0.00000000E+00 0.00000000E+00 1.39922533E-02
11  7-2.86390578E-03 1.71686889E-02 7.97823145E-02 0.00000000E+00 2.10551612E-01
11  8 4.21005493E-01 0.00000000E+00 1.71127383E-01 2.91883252E-01 8.14646375E-04
11  9 1.10369589E-02-1.18516053E-02 0.00000000E+00 0.00000000E+00 1.39922533E-02
12  1 4.11496083E-03-1.47055697E-01-4.69227669E-01 0.00000000E+00 0.00000000E+00
12  2 5.02290352E-01 0.00000000E+00-2.84253025E-11 2.81687360E-01-1.44498121E-02
12  3 5.30081611E-02-3.85583490E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 3.77494721E-03 4.32249497E-02 6.10490304E-02 0.00000000E+00-4.99809686E-02
12  5-3.60403018E-01 0.00000000E+00-3.05177757E-02-3.09903394E-01-3.76649225E-03
12  6 7.40234587E-03-3.63585362E-03 0.00000000E+00 0.00000000E+00 3.49748756E-03
12  7 3.77494722E-03 4.32249497E-02 6.10490304E-02 0.00000000E+00 4.99809686E-02
12  8-3.60403018E-01 0.00000000E+00 3.05177757E-02-3.09903394E-01-3.76649225E-03
12  9 7.40234587E-03-3.63585362E-03 0.00000000E+00 0.00000000E+00-3.49748756E-03
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.38020045E-01 0.00000000E+00
13  2 0.00000000E+00 5.98437180E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.37685879E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39376174E-01 0.00000000E+00
13  5 0.00000000E+00-4.07416684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00-1.02590077E-02-5.13595247E-03 0.00000000E+00
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.39376174E-01 0.00000000E+00
13  8 0.00000000E+00-4.07416684E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 1.02590077E-02-5.13595247E-03 0.00000000E+00
14  1-4.58125941E-02 1.67677293E-01 2.16054610E+00 0.00000000E+00-3.61707862E-11
14  2 3.58994213E-01 0.00000000E+00-2.74556844E-10 9.50795856E-01 4.14804408E-02
14  3-5.36537366E-02 1.21732958E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 9.58850546E-03-1.59660700E-01-9.82330430E-01 0.00000000E+00 3.29531590E-01
14  5 6.37116504E-03 0.00000000E+00 8.61034540E-01 6.27457861E-02 6.92261139E-03
14  6 9.53433683E-03-1.64569482E-02 0.00000000E+00 0.00000000E+00-1.01600859E-02
14  7 9.58850547E-03-1.59660700E-01-9.82330430E-01 0.00000000E+00-3.29531590E-01
14  8 6.37116507E-03 0.00000000E+00-8.61034541E-01 6.27457862E-02 6.92261139E-03
14  9 9.53433683E-03-1.64569482E-02 0.00000000E+00 0.00000000E+00 1.01600859E-02
15  1 0.00000000E+00 0.00000000E+00 1.15457473E-10 0.00000000E+00 3.84600958E-01
15  2 9.31802852E-11 0.00000000E+00 2.62796189E+00-3.18036798E-11 0.00000000E+00
15  3-1.29381177E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.55955430E-02
15  4 3.40383988E-02-1.19418238E-01-1.73449415E+00 0.00000000E+00 9.19299363E-02
15  5 2.01107771E-01 0.00000000E+00 8.47154738E-01 6.28775167E-01 2.26882633E-03
15  6-1.44719019E-02 1.22030756E-02 0.00000000E+00 0.00000000E+00 4.05681150E-03
15  7-3.40383988E-02 1.19418238E-01 1.73449415E+00 0.00000000E+00 9.19299363E-02
15  8-2.01107771E-01 0.00000000E+00 8.47154738E-01-6.28775167E-01-2.26882634E-03
15  9 1.44719019E-02-1.22030756E-02 0.00000000E+00 0.00000000E+00 4.05681151E-03
16  1 1.54194455E-01 3.98739091E-01 1.36416760E-01 0.00000000E+00 9.79252328E-11
16  2-8.65202812E-01 0.00000000E+00 0.00000000E+00 1.37305402E+00-2.33243985E-02
16  3 8.77434461E-02-6.44190476E-02 0.00000000E+00 0.00000000E+00-1.44431885E-11
16  4 2.80509946E-02 5.37314302E-02-4.08466088E-01 0.00000000E+00-2.09521316E-02
16  5-1.42090200E-01 0.00000000E+00 2.47608266E-01-8.20909752E-02 1.30139696E-02
16  6-3.36732140E-02 2.06592443E-02 0.00000000E+00 0.00000000E+00 6.31628936E-03
16  7 2.80509946E-02 5.37314302E-02-4.08466088E-01 0.00000000E+00 2.09521316E-02
16  8-1.42090200E-01 0.00000000E+00-2.47608266E-01-8.20909753E-02 1.30139697E-02
16  9-3.36732140E-02 2.06592443E-02 0.00000000E+00 0.00000000E+00-6.31628935E-03
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.63432385E-01
17  2-7.70139496E-11 0.00000000E+00 1.82840597E+00 1.00130933E-10 0.00000000E+00
17  3 0.00000000E+00-1.07565009E-11 0.00000000E+00 0.00000000E+00 1.26608174E-01
17  4 1.11048186E-02 3.91901383E-02-8.66609833E-01 0.00000000E+00-2.41562446E-01
17  5-1.61671796E-02 0.00000000E+00 1.20190912E-01 1.19647146E-01 4.90313210E-02
17  6-6.89057438E-02 1.98744229E-02 0.00000000E+00 0.00000000E+00-7.36251046E-02
17  7-1.11048186E-02-3.91901384E-02 8.66609833E-01 0.00000000E+00-2.41562446E-01
17  8 1.61671796E-02 0.00000000E+00 1.20190912E-01-1.19647146E-01-4.90313209E-02
17  9 6.89057438E-02-1.98744229E-02 0.00000000E+00 0.00000000E+00-7.36251046E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.24209665E-01 0.00000000E+00
18  2 0.00000000E+00 1.18220448E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.45284960E-02 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91772641E-01 0.00000000E+00
18  5 0.00000000E+00-7.55703677E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 3.58674612E-02 1.26227370E-02 0.00000000E+00
18  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.91772641E-01 0.00000000E+00
18  8 0.00000000E+00-7.55703677E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00-3.58674612E-02 1.26227370E-02 0.00000000E+00
19  1-6.19664667E-01-1.45132737E+00 2.45749337E+00 0.00000000E+00 2.97190966E-11
19  2-1.75527329E-01 0.00000000E+00-9.70960407E-11 5.65012896E-01-4.33560572E-03
19  3 7.44857640E-02-7.01501583E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4-6.31680513E-02-1.88801585E-01-5.61888576E-01 0.00000000E+00-1.04485774E-01
19  5-2.26934015E-01 0.00000000E+00 3.32470266E-01 2.11079704E-01 5.47522039E-02
19  6-8.12846958E-02 2.65324919E-02 0.00000000E+00 0.00000000E+00-6.24568054E-02
19  7-6.31680513E-02-1.88801585E-01-5.61888576E-01 0.00000000E+00 1.04485774E-01
19  8-2.26934015E-01 0.00000000E+00-3.32470266E-01 2.11079704E-01 5.47522039E-02
19  9-8.12846958E-02 2.65324919E-02 0.00000000E+00 0.00000000E+00 6.24568054E-02
20  1 1.02078081E-01 1.91075337E-01 1.66022583E+00 0.00000000E+00 0.00000000E+00
20  2 9.93211966E-02 0.00000000E+00-2.34402415E-11 3.42725517E-01-1.80740605E-01
20  3 2.68634467E-01-8.78938618E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 2.64149282E-02-2.23214770E-02-7.21514398E-01 0.00000000E+00-5.63031241E-01
20  5-6.04016024E-02 0.00000000E+00 1.18752424E+00 3.41320968E-01 6.30846939E-03
20  6-1.40915235E-02 7.78305408E-03 0.00000000E+00 0.00000000E+00 7.80690717E-03
20  7 2.64149282E-02-2.23214770E-02-7.21514398E-01 0.00000000E+00 5.63031241E-01
20  8-6.04016025E-02 0.00000000E+00-1.18752424E+00 3.41320968E-01 6.30846939E-03
20  9-1.40915235E-02 7.78305408E-03 0.00000000E+00 0.00000000E+00-7.80690718E-03
21  1 0.00000000E+00 0.00000000E+00 1.14882141E-10 0.00000000E+00 2.49386279E-02
21  2 0.00000000E+00 0.00000000E+00 6.01378639E-01 1.62170478E-11 0.00000000E+00
21  3 1.55565111E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05670749E-01
21  4-3.15103153E-02-1.34989267E-01-3.77206300E-01 0.00000000E+00-4.02880850E-01
21  5-4.85024883E-01 0.00000000E+00 7.86507461E-01 6.62830604E-01 2.52433646E-03
21  6 6.14076266E-03-8.66509912E-03 0.00000000E+00 0.00000000E+00-6.95912558E-03
21  7 3.15103153E-02 1.34989267E-01 3.77206300E-01 0.00000000E+00-4.02880850E-01
21  8 4.85024883E-01 0.00000000E+00 7.86507461E-01-6.62830604E-01-2.52433646E-03
21  9-6.14076266E-03 8.66509912E-03 0.00000000E+00 0.00000000E+00-6.95912558E-03
22  1-1.76978130E-01-3.84690435E-01 5.59719359E-01 0.00000000E+00 2.04931899E-11
22  2-2.10303650E-01 0.00000000E+00-5.71802445E-11 9.32919317E-01 9.03031953E-02
22  3-1.23208040E-01 3.29048446E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.25691019E-02-5.38466246E-02-2.09321823E-01 0.00000000E+00-2.14245322E-01
22  5 5.65165837E-01 0.00000000E+00 3.24217551E-01-8.94382719E-01 2.65823366E-02
22  6-9.58266308E-03-1.69996735E-02 0.00000000E+00 0.00000000E+00-2.68007990E-02
22  7-2.25691019E-02-5.38466245E-02-2.09321824E-01 0.00000000E+00 2.14245322E-01
22  8 5.65165837E-01 0.00000000E+00-3.24217551E-01-8.94382719E-01 2.65823366E-02
22  9-9.58266308E-03-1.69996735E-02 0.00000000E+00 0.00000000E+00 2.68007990E-02
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00-1.31198902E-01 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.65103184E-01 0.00000000E+00
23  5 0.00000000E+00 8.08036075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 2.68170757E-02 7.57707961E-03 0.00000000E+00
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.65103184E-01 0.00000000E+00
23  8 0.00000000E+00-8.08036075E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 2.68170757E-02-7.57707961E-03 0.00000000E+00
24  1 3.30389755E-11 7.33613986E-11-9.97384099E-11 0.00000000E+00 1.42833419E-01
24  2 1.90029314E-11 0.00000000E+00-6.81255386E-01-7.35431217E-11 0.00000000E+00
24  3 1.02637163E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29615484E-01
24  4 2.12652316E-03 1.06737455E-04 2.47948225E-01 0.00000000E+00-3.79955931E-01
24  5 4.59742709E-01 0.00000000E+00 5.63867110E-01-7.18391298E-01-9.91107424E-03
24  6 4.82928926E-02-3.83818184E-02 0.00000000E+00 0.00000000E+00-3.26176073E-02
24  7-2.12652314E-03-1.06737412E-04-2.47948224E-01 0.00000000E+00-3.79955931E-01
24  8-4.59742709E-01 0.00000000E+00 5.63867110E-01 7.18391298E-01 9.91107423E-03
24  9-4.82928926E-02 3.83818184E-02 0.00000000E+00 0.00000000E+00-3.26176073E-02
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67556835E-01 0.00000000E+00
25  2 0.00000000E+00-9.32480248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.14208616E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49893548E-01 0.00000000E+00
25  5 0.00000000E+00 9.97836780E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 2.07412682E-02 2.34136168E-02 0.00000000E+00
25  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.49893548E-01 0.00000000E+00
25  8 0.00000000E+00 9.97836780E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  9 0.00000000E+00 0.00000000E+00-2.07412682E-02 2.34136168E-02 0.00000000E+00
26  1-7.00034727E-02-1.34576453E-01 1.01966762E+00 0.00000000E+00 0.00000000E+00
26  2 1.12285920E-01 0.00000000E+00 2.42394265E-11 1.14491042E-01 6.07044701E-01
26  3 2.58238042E-01-8.65282743E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 1.74953651E-01 3.82783321E-01-7.90554512E-01 0.00000000E+00 1.60072574E-02
26  5 7.61065415E-02 0.00000000E+00 2.29883198E-01 1.89490214E-01 8.47691557E-02
26  6-7.30567302E-02-1.17124254E-02 0.00000000E+00 0.00000000E+00 1.31908323E-01
26  7 1.74953651E-01 3.82783321E-01-7.90554512E-01 0.00000000E+00-1.60072574E-02
26  8 7.61065415E-02 0.00000000E+00-2.29883198E-01 1.89490214E-01 8.47691557E-02
26  9-7.30567302E-02-1.17124254E-02 0.00000000E+00 0.00000000E+00-1.31908323E-01
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24278288E-01 0.00000000E+00
27  2 0.00000000E+00 2.48685998E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.39495665E-01 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71507938E-02 0.00000000E+00
27  5 0.00000000E+00-1.78498775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00-1.48971579E-01 6.59595198E-02 0.00000000E+00
27  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.71507938E-02 0.00000000E+00
27  8 0.00000000E+00-1.78498775E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  9 0.00000000E+00 0.00000000E+00 1.48971579E-01 6.59595198E-02 0.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 8.50593762E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81533363E-01 0.00000000E+00
28  5 0.00000000E+00-1.05103132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00-1.90023512E-01-1.33966002E-01 0.00000000E+00
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.81533363E-01 0.00000000E+00
28  8 0.00000000E+00 1.05103132E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00-1.90023512E-01 1.33966002E-01 0.00000000E+00
29  1-2.99774968E-01-6.15090672E-01 3.98065604E+00 0.00000000E+00-1.14608268E-11
29  2-4.91250117E-02 0.00000000E+00-2.60035320E-09 1.28279199E+00-2.47306204E-01
29  3 3.42826239E-02 2.13023580E-01 0.00000000E+00 0.00000000E+00-1.60648910E-10
29  4 5.91215830E-01 1.28255367E+00-2.88854527E+00 0.00000000E+00-6.26967451E-02
29  5-3.14046986E-02 0.00000000E+00 1.21416570E+00 1.71321674E-01-2.12202814E-02
29  6 1.24111874E-01-1.02891592E-01 0.00000000E+00 0.00000000E+00-5.73967930E-02
29  7 5.91215831E-01 1.28255367E+00-2.88854528E+00 0.00000000E+00 6.26967452E-02
29  8-3.14046988E-02 0.00000000E+00-1.21416571E+00 1.71321675E-01-2.12202815E-02
29  9 1.24111874E-01-1.02891592E-01 0.00000000E+00 0.00000000E+00 5.73967928E-02
30  1 2.75195242E-10 5.67724512E-10-3.69509011E-09 0.00000000E+00 4.80605801E-03
30  2 5.85399121E-11 0.00000000E+00-2.81962117E+00-1.20575313E-09 2.04574604E-10
30  3 0.00000000E+00-2.03311718E-10 0.00000000E+00 0.00000000E+00-1.77557520E-01
30  4-6.34481500E-01-1.37920455E+00 3.28809951E+00 0.00000000E+00 6.76142239E-02
30  5 8.49435510E-02 0.00000000E+00-9.97175259E-01-7.59259281E-01 8.35401471E-02
30  6-4.25794280E-02-4.09607191E-02 0.00000000E+00 0.00000000E+00-1.05884364E-01
30  7 6.34481499E-01 1.37920455E+00-3.28809951E+00 0.00000000E+00 6.76142237E-02
30  8-8.49435509E-02 0.00000000E+00-9.97175257E-01 7.59259280E-01-8.35401470E-02
30  9 4.25794277E-02 4.09607193E-02 0.00000000E+00 0.00000000E+00-1.05884364E-01
31  1 0.00000000E+00 0.00000000E+00 3.74360084E-11 0.00000000E+00 1.11823130E-01
31  2 0.00000000E+00 0.00000000E+00 1.60445124E+00 2.16931107E-11-1.94795084E-11
31  3 2.20299194E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.06320928E-01
31  4 2.41108647E-02-1.78497969E-02-1.18032501E+00 0.00000000E+00 4.56468536E-01
31  5-1.22689501E-02 0.00000000E+00 1.41540190E-01 2.94041756E-01 9.15317331E-02
