)*(-1)*(TAU(1,3))*(c(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(-1)*(-1)*(TAU(2,3))*(-s(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(-1)*(TAU(3,4))*(-s(4)
)+(-1)*(-ic(2))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-i
c(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(2)))*(-s(3))*(c(5))+(-1)*(-ic(3))**(ic(2))*(ic(5))*(-s(5))*((-ic(5))**(ic(4))*(-1)*(-1)*(TAU(
1,4))*(s(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))
*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(c(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(s(2))*(-s
(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(c(2))*(-s(3))*(c(5)
)+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(s(4))*(-s(5))+(-1)*(-ic(5))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*
(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(5)))*(c(2))*(-s(3))+(-1)*(-ic(3
))**(ic(2))*(ic(5))*(-c(2))*((-ic(2))**(ic(4))*(-1)*(-1)*(TAU(1,3))*(c(1))*(c(2))*(c(4))+(-ic(2))**(ic(4))*(-1)*(-1)*(TAU(2,3))*(-s(1))*(c(2
))*(c(4))+(-ic(2))**(ic(4))*(-1)*(TAU(3,4))*(-s(4))+(-1)*(-ic(2))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(
4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(2)))*(s(4))*(-s(5))+(-1)*(-ic(3))**(ic(2))*
(ic(5))*(c(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(T
AU(3,4))*(-s(2))*(c(4)))*(-s(2))*(-s(5))+(-1)*(-ic(3))**(ic(2))*(ic(5))*(-c(5))*((-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(s(1))*(c(3))*(c(5))
+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(s(4))*(-s(5))+(-i
c(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(c(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(
4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(c(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(
-1)*(TAU(3,4))*(-s(2))*(s(4))*(-s(5))+(-1)*(-ic(5))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*
(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(5)))*(-s(2))*(s(4))


 GRAD_3_4 = 
(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(1,4))*(s(1))*(s(3))*(c(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*(c(3))*(c(6
))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(1,4))*(s(1))*(c(3))*(s(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*
(-s(3))*(s(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1
)*(TAU(2,4))*(c(1))*(s(3))*(c(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(s(2))*(c(3))*(c(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)
*(-1)*(TAU(2,4))*(c(1))*(c(3))*(s(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))+(-ic(6))*
*(ic(4))*(ic(5))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(s(4))*(c(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(3,4))*(c(2))*(c(3))*(c(6
))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(3,4))*(c(2))*(-s(3))*(s(5))*(-s(6))+(-ic(6))**(ic(4))*(ic(5))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(s(4)
)*(c(5))*(-s(6))+(-1)*(-ic(6))**(ic(4))*(ic(5))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-
s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(c(5))*(-s(6))+(-1)*(-ic(6))**(ic(4))*(ic(5))*(-s(5))*((-ic(5))**(ic(4))*(
-1)*(-1)*(TAU(1,4))*(s(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(1,4))*(c(1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TA
U(1,4))*(c(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(c(1))*(c(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(
1))*(s(2))*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(s(4))*(-s(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(c(2))
*(-s(3))*(c(5))+(-ic(5))**(ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(s(4))*(-s(5))+(-1)*(-ic(5))**(ic(4))*(-s(4))*((-ic(4))*(-1)*(-1)*(TAU(1,4))*
(c(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(2,4))*(-s(1))*(c(2))*(c(4))+(-ic(4))*(-1)*(-1)*(TAU(3,4))*(-s(2))*(c(4)))*(-s(5)))*(c(4))*(-s(6
))

