 TC_4_8 = 
0


 TC_4_9 = 
0


 TC_4_10 = 
(-1)*(-s(7))*(c(11))*(c(16))*(c(22))


 TC_4_11 = 
0


 TC_4_12 = 
0


 TC_4_13 = 
0


 TC_4_14 = 
(-1)*(-s(11))*(c(16))*(c(22))


 TC_4_15 = 
0


 TC_4_16 = 
0


 TC_4_17 = 
0


 TC_4_18 = 
0


 TC_4_19 = 
(-1)*(-s(16))*(c(22))


 TC_4_20 = 
0


 TC_4_21 = 
0


 TC_4_22 = 
0


 TC_4_23 = 
0


 TC_4_24 = 
0


 TC_4_25 = 
(-1)*(-s(22))


 TC_4_26 = 
0


 TC_4_27 = 
0


 TC_4_28 = 
0


 TC_5_1 = 
0


 TC_5_2 = 
0


 TC_5_3 = 
0


 TC_5_4 = 
(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(
-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_5_5 = 
(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-
1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*
(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(
-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_5_6 = 
(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s
(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))
*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_5_7 = 
0


 TC_5_8 = 
0


 TC_5_9 = 
0


 TC_5_10 = 
(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-s(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-s(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)
*(-s(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_5_11 = 
0


 TC_5_12 = 
0


 TC_5_13 = 
0


 TC_5_14 = 
(-1)*(c(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-s(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-s(11))*(c(16))*(s(22))*(-s(23))


 TC_5_15 = 
0


 TC_5_16 = 
0


 TC_5_17 = 
0


 TC_5_18 = 
0


 TC_5_19 = 
(-1)*(c(16))*(-s(17))*(c(23))+(-1)*(-s(16))*(s(22))*(-s(23))


 TC_5_20 = 
0


 TC_5_21 = 
0


 TC_5_22 = 
0


 TC_5_23 = 
0


 TC_5_24 = 
0


 TC_5_25 = 
(-1)*(c(22))*(-s(23))


 TC_5_26 = 
0


 TC_5_27 = 
0


 TC_5_28 = 
0


 TC_6_1 = 
0


 TC_6_2 = 
0


 TC_6_3 = 
0


 TC_6_4 = 
(-1)*(-1)*(s(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)
*(s(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(
-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c
(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c
(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(
12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*
(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(
1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1
)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-
s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*
(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(
5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*
(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))
+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(1
7))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_6_5 = 
(-1)*(-1)*(c(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1
)*(c(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))
+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))
*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9
))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8
))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))
*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)
*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(
c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12)
)*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(
c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c
(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(
-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17)
)*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(
c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_6_6 = 
(-1)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-
1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*
(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-
1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24
))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))
*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-s
(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(1
7))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))
*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(
c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c
(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_6_7 = 
0


 TC_6_8 = 
0


 TC_6_9 = 
0


 TC_6_10 = 
(-1)*(c(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-s(7))*(s(11))*(c(12))*(-s(13)
)*(c(18))*(c(24))+(-1)*(c(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-s(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-s(7))*(
c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-s(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(
-s(24))+(-1)*(-s(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-s(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_6_11 = 
0


 TC_6_12 = 
0


 TC_6_13 = 
0


 TC_6_14 = 
(-1)*(c(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(c(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-s(11))*(s(16))*(c(17))*(-s(18))*(c(24))+
(-1)*(c(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-s(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-s(11))*(c(16))*(s(22))*(c(23))*(-s(24)
)


 TC_6_15 = 
0


 TC_6_16 = 
0


 TC_6_17 = 
0


 TC_6_18 = 
0


 TC_6_19 = 
(-1)*(c(16))*(c(17))*(-s(18))*(c(24))+(-1)*(c(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-s(16))*(s(22))*(c(23))*(-s(24))


 TC_6_20 = 
0


 TC_6_21 = 
0


 TC_6_22 = 
0


 TC_6_23 = 
0


 TC_6_24 = 
0


 TC_6_25 = 
(-1)*(c(22))*(c(23))*(-s(24))


 TC_6_26 = 
0


 TC_6_27 = 
0


 TC_6_28 = 
0


 TC_7_1 = 
0


 TC_7_2 = 
0


 TC_7_3 = 
0


 TC_7_4 = 
0


 TC_7_5 = 
0


 TC_7_6 = 
0


 TC_7_7 = 
(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_7_8 = 
(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_7_9 = 
(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_7_10 = 
(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_7_11 = 
0


 TC_7_12 = 
0


 TC_7_13 = 
0


 TC_7_14 = 
0


 TC_7_15 = 
(-1)*(-s(11))*(c(16))*(c(22))


 TC_7_16 = 
0


 TC_7_17 = 
0


 TC_7_18 = 
0


 TC_7_19 = 
0


 TC_7_20 = 
(-1)*(-s(16))*(c(22))


 TC_7_21 = 
0


 TC_7_22 = 
0


 TC_7_23 = 
0


 TC_7_24 = 
0


 TC_7_25 = 
0


 TC_7_26 = 
(-1)*(-s(22))


 TC_7_27 = 
0


 TC_7_28 = 
0


 TC_8_1 = 
0


 TC_8_2 = 
0


 TC_8_3 = 
0


 TC_8_4 = 
0


 TC_8_5 = 
0


 TC_8_6 = 
0


 TC_8_7 = 
(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(
-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_8_8 = 
(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-
1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*
(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(
-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))

