 $DATA  
  optg and freq                                                                 
 4  7-2.42049661E-04-5.52759267E-05 2.68453857E-04 2.61778367E-05 4.07977349E-05
 4  8 0.00000000E+00-1.82610088E-04-5.11344313E-05 0.00000000E+00-1.28357897E-04
 4  9-1.58751968E-05 1.44233094E-04 1.51829408E-04 0.00000000E+00 0.00000000E+00
 4 10-2.42049706E-04-5.52762846E-05 2.68456413E-04-2.61783872E-05 4.07973768E-05
 4 11 0.00000000E+00 1.82609782E-04-5.11328298E-05 0.00000000E+00-1.28354802E-04
 4 12-1.58783252E-05 1.44233127E-04-1.51830938E-04 0.00000000E+00 0.00000000E+00
 5  1 8.14180630E-03 3.76215820E-01 1.82649054E-01-3.77161628E-07 5.35169416E-02
 5  2 0.00000000E+00 8.67337860E-08-9.82097420E-03 0.00000000E+00 2.65494688E-02
 5  3-2.48684521E-03-2.40626236E-02 1.88607542E-07 0.00000000E+00 0.00000000E+00
 5  4 9.90190480E-04 9.97223420E-02 6.19186246E-02-4.11887908E-07 6.46102965E-02
 5  5 0.00000000E+00-1.19286393E-07 1.76737123E-02 0.00000000E+00-6.32943823E-03
 5  6 1.16275631E-02-5.29812485E-03-1.33374385E-07 0.00000000E+00 0.00000000E+00
 5  7-3.22331776E-03 2.19016274E-01 1.78395442E-01 1.01967016E-01-4.27010117E-02
 5  8 0.00000000E+00 3.22361280E-02-1.07037043E-02 0.00000000E+00 1.27768853E-02
 5  9-5.52743231E-03-7.24945297E-03-8.83688672E-03 0.00000000E+00 0.00000000E+00
 5 10-3.22331149E-03 2.19016179E-01 1.78395321E-01-1.01966459E-01-4.27022021E-02
 5 11 0.00000000E+00-3.22359780E-02-1.07040682E-02 0.00000000E+00 1.27767008E-02
 5 12-5.52725000E-03-7.24945079E-03 8.83713275E-03 0.00000000E+00 0.00000000E+00
 6  1 6.43163821E-10 4.67721133E-08 5.78897279E-08 3.28619353E-01 1.88979126E-06
 6  2 0.00000000E+00 4.61327082E-02 2.67697080E-07 0.00000000E+00-2.88883194E-07
 6  3 2.94825858E-07-5.94266407E-09 2.78455510E-02 0.00000000E+00 0.00000000E+00
 6  4 6.14099014E-10 1.37121431E-07 1.19607891E-07 1.41673275E-02 1.48519313E-07
 6  5 0.00000000E+00 3.12114146E-03 4.42069955E-08 0.00000000E+00-5.10827110E-08
 6  6 5.51859192E-08-4.10320824E-09 4.27722761E-03 0.00000000E+00 0.00000000E+00
 6  7 4.54433270E-03-2.99123191E-01-2.93755692E-01-8.63492796E-02 5.33293365E-02
 6  8 0.00000000E+00-3.53784230E-02 2.27614797E-02 0.00000000E+00-7.24385141E-03
 6  9 5.68114106E-04 6.67573730E-03 1.07021329E-02 0.00000000E+00 0.00000000E+00
 6 10-4.54432871E-03 2.99123216E-01 2.93755699E-01-8.63486394E-02-5.33303754E-02
 6 11 0.00000000E+00-3.53781465E-02-2.27619036E-02 0.00000000E+00 7.24363004E-03
 6 12-5.67892878E-04-6.67573716E-03 1.07022419E-02 0.00000000E+00 0.00000000E+00
 7  1 1.34884221E-03 5.04620578E-02 5.50490892E-02 1.47232397E-06-2.56318053E-01
 7  2 0.00000000E+00 3.67779847E-07-6.41894226E-02 0.00000000E+00-2.56721334E-02
 7  3 3.17337746E-02-6.06164120E-03-4.17719110E-07 0.00000000E+00 0.00000000E+00
 7  4 2.21761848E-03 4.05775616E-01 4.00341093E-01-7.86723426E-07 1.23371751E-01
 7  5 0.00000000E+00-4.01290556E-07 6.35385968E-02 0.00000000E+00-9.72690932E-03
 7  6 1.65208399E-02-6.79393057E-03-1.94465121E-07 0.00000000E+00 0.00000000E+00
 7  7 2.43684066E-03-1.29253988E-01-1.46557448E-01-3.42650266E-02-3.77779205E-02
 7  8 0.00000000E+00-1.65959070E-02-1.05979255E-02 0.00000000E+00-6.20478878E-03
 7  9 4.76014119E-03 1.44464760E-03-3.42022471E-03 0.00000000E+00 0.00000000E+00
 7 10 2.43684282E-03-1.29254195E-01-1.46557674E-01 3.42655014E-02-3.77775011E-02
 7 11 0.00000000E+00 1.65960451E-02-1.05977194E-02 0.00000000E+00-6.20485758E-03
 7 12 4.76020850E-03 1.44464908E-03 3.42006798E-03 0.00000000E+00 0.00000000E+00
 8  1-3.07590356E-02-3.26105374E-01-2.60611835E-01-1.69380550E-08 1.86523645E-03
 8  2 0.00000000E+00-2.17887164E-07 2.97244431E-02 0.00000000E+00-3.48846956E-04
 8  3-5.10428063E-03 5.45312758E-03 2.62433767E-08 0.00000000E+00 0.00000000E+00
 8  4-1.38797359E-03 1.97507115E-01 3.02042539E-01 1.06788312E-06-1.60208110E-01
 8  5 0.00000000E+00 4.59297938E-07-6.55929343E-02 0.00000000E+00 6.84211784E-03
 8  6-1.26040592E-02 5.76194140E-03 1.46002913E-07 0.00000000E+00 0.00000000E+00
 8  7-2.95771078E-03 2.15334803E-01 3.43399411E-01-1.99828427E-01 7.87183244E-02
 8  8 0.00000000E+00-9.64135190E-02 2.89889790E-02 0.00000000E+00-1.26309903E-02
 8  9 5.83810132E-03 6.79288902E-03 1.05733992E-02 0.00000000E+00 0.00000000E+00
 8 10-2.95771231E-03 2.15334744E-01 3.43399370E-01 1.99827460E-01 7.87206317E-02
 8 11 0.00000000E+00 9.64131495E-02 2.89900757E-02 0.00000000E+00-1.26307732E-02
 8 12 5.83788576E-03 6.79288743E-03-1.05736495E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 4.36603455E-01 0.00000000E+00 0.00000000E+00 2.45108075E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.32141122E-08 5.27852069E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 2.25696065E-01 0.00000000E+00 0.00000000E+00 1.25658202E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.71847565E-08 1.52671361E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 2.63773505E-01 0.00000000E+00 0.00000000E+00 1.45690423E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.32300107E-02-1.09083136E-02
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 2.63773436E-01 0.00000000E+00 0.00000000E+00 1.45690394E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32298750E-02-1.09085881E-02
10  1 7.83250277E-03 1.62061946E-02-3.52951269E-02-2.01294734E-06 3.72115380E-01
10  2 0.00000000E+00-8.66614439E-07 1.63442204E-01 0.00000000E+00-8.29006655E-03
10  3 2.62165923E-03 5.66840731E-03-7.99988175E-08 0.00000000E+00 0.00000000E+00
10  4 1.52720633E-03 2.06449483E-01 3.25591003E-01 1.95509172E-06-2.95836441E-01
10  5 0.00000000E+00 1.04972110E-06-1.59285144E-01 0.00000000E+00 9.40040764E-03
10  6-2.04364741E-02 1.10360664E-02 2.25987927E-07 0.00000000E+00 0.00000000E+00
10  7 1.88548862E-03-7.11112111E-02-1.34610255E-01 2.10645380E-01 1.48845893E-01
10  8 0.00000000E+00 1.12546695E-01 8.00021437E-02 0.00000000E+00 1.82299912E-02
10  9-1.29668093E-02-5.26318189E-03 4.06355431E-03 0.00000000E+00 0.00000000E+00
10 10 1.88549366E-03-7.11113827E-02-1.34610611E-01-2.10647334E-01 1.48843094E-01
10 11 0.00000000E+00-1.12547723E-01 8.00006420E-02 0.00000000E+00 1.82300793E-02
10 12-1.29668878E-02-5.26319149E-03-4.06310289E-03 0.00000000E+00 0.00000000E+00
11  1-4.58992616E-09 9.15544405E-09 9.06332950E-08 4.03694954E-01 2.23758413E-06
11  2 0.00000000E+00 9.36845401E-02 5.12433495E-07 0.00000000E+00 2.34532225E-09
11  3 5.28319581E-09-7.62851807E-09 1.62155248E-04 0.00000000E+00 0.00000000E+00
11  4-9.89522205E-11-1.54232528E-07-2.45359733E-07 3.64767048E-02 4.53538245E-07
11  5 0.00000000E+00 1.10878066E-02 1.91235124E-07 0.00000000E+00-8.38067160E-08
11  6 9.16973378E-08-7.89062186E-09 6.97218553E-03 0.00000000E+00 0.00000000E+00
11  7-1.69877783E-03 1.66018292E-01 2.88779969E-01-2.69952907E-01 2.02926858E-01
11  8 0.00000000E+00-1.52256494E-01 1.15726920E-01 0.00000000E+00-1.37680591E-02
11  9 1.94611601E-03 1.18219431E-02 1.99731083E-02 0.00000000E+00 0.00000000E+00
11 10 1.69877979E-03-1.66018236E-01-2.88779901E-01-2.69950301E-01-2.02930128E-01
11 11 0.00000000E+00-1.52254996E-01-1.15728755E-01 0.00000000E+00 1.37676322E-02
11 12-1.94569721E-03-1.18219350E-02 1.99733231E-02 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.10530555E-01 0.00000000E+00 0.00000000E+00-6.22390561E-02 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.73581358E-07-4.01610344E-02
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 6.21114449E-01 0.00000000E+00 0.00000000E+00 4.44023880E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10139562E-07 1.68982052E-02
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  8-1.74966723E-01 0.00000000E+00 0.00000000E+00-1.22934831E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09783940E-02 4.03690885E-03
12 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12 11-1.74966420E-01 0.00000000E+00 0.00000000E+00-1.22934606E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09783332E-02 4.03703203E-03
13  1 1.07225531E-09 7.47634966E-09-7.50678845E-09-6.77974950E-02-3.75350637E-07
13  2 0.00000000E+00 7.15736770E-02 4.10840165E-07 0.00000000E+00 6.19970670E-07
13  3-6.15004207E-07-4.96646238E-09-5.88983664E-02 0.00000000E+00 0.00000000E+00
13  4-9.74138057E-10-4.22157456E-08-7.77624249E-08 5.51423427E-02 3.62499361E-07
13  5 0.00000000E+00 3.85661169E-02 2.41595964E-07 0.00000000E+00-2.30935718E-08
13  6 2.24648474E-08 6.28724388E-10 2.49236175E-03 0.00000000E+00 0.00000000E+00
13  7-1.85105637E-03-3.23704064E-03 3.01723146E-02 2.78546024E-01 3.77852833E-01
13  8 0.00000000E+00 2.09934776E-01 2.64304896E-01 0.00000000E+00 1.49147416E-02
13  9-1.37759918E-02-1.13874986E-03 8.34630320E-03 0.00000000E+00 0.00000000E+00
13 10 1.85106029E-03 3.23704287E-03-3.01723388E-02 2.78550582E-01-3.77849792E-01
13 11 0.00000000E+00 2.09937974E-01-2.64302577E-01 0.00000000E+00-1.49149178E-02
13 12 1.37761668E-02 1.13875093E-03 8.34591284E-03 0.00000000E+00 0.00000000E+00
14  1-5.47889403E-03-2.17622367E-02 2.82878019E-02 8.06922430E-07-1.42702424E-01
14  2 0.00000000E+00-1.71700118E-07 2.53791922E-02 0.00000000E+00-6.56373728E-02
14  3 6.81859984E-02-2.54862564E-03-9.48390900E-07 0.00000000E+00 0.00000000E+00
14  4-7.70824394E-05-1.10208656E-02-9.20074604E-04-2.28606034E-06 3.41725504E-01
14  5 0.00000000E+00-1.72547078E-06 2.57795843E-01 0.00000000E+00-1.10887167E-02
14  6 1.80945966E-02-7.00587989E-03-2.23327334E-07 0.00000000E+00 0.00000000E+00
14  7 2.49281877E-03 1.31270928E-02 2.97076310E-03 2.61935969E-02 3.98299090E-01
14  8 0.00000000E+00 1.46172205E-02 2.91222981E-01 0.00000000E+00 2.86422903E-03
14  9-5.49321927E-03 2.62899024E-03 1.09787028E-02 0.00000000E+00 0.00000000E+00
14 10 2.49282061E-03 1.31271181E-02 2.97080154E-03-2.61980909E-02 3.98298648E-01
14 11 0.00000000E+00-1.46205097E-02 2.91222713E-01 0.00000000E+00 2.86444320E-03
14 12-5.49343973E-03 2.62899653E-03-1.09785878E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 5.01145528E-08 0.00000000E+00 0.00000000E+00 5.28515412E-08 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.32822488E-02 4.48978476E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-2.08796912E-07 0.00000000E+00 0.00000000E+00-1.52588157E-07 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18798262E-03 9.84762514E-09
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8-4.49451846E-01 0.00000000E+00 0.00000000E+00-3.55383767E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89156256E-02 9.57984895E-03
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 4.49452013E-01 0.00000000E+00 0.00000000E+00 3.55383893E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89155222E-02-9.58007595E-03
16  1-4.47823225E-09 0.00000000E+00 4.31833317E-08-3.38495025E-02-2.54075593E-07
16  2 0.00000000E+00 2.09415878E-02 1.33554213E-07 0.00000000E+00 2.10493599E-07
16  3-2.05292128E-07-5.20147117E-09-2.05745992E-02 0.00000000E+00 0.00000000E+00
16  4 2.41202735E-09-1.46374537E-08-2.82628125E-08 7.05882116E-01 4.63003971E-06
16  5 0.00000000E+00 4.29943834E-01 2.80221765E-06 0.00000000E+00-2.08530063E-07
16  6 2.04789539E-07 3.74052433E-09 1.75558571E-02 0.00000000E+00 0.00000000E+00
16  7-9.02594899E-04 1.19013830E-02 3.00176397E-02 6.95266103E-05-9.91652844E-02
16  8 0.00000000E+00 1.37799646E-03-8.06120482E-02 0.00000000E+00-1.25065931E-03
16  9 2.10534751E-03-8.54688198E-04-5.50707493E-03 0.00000000E+00 0.00000000E+00
16 10 9.02592777E-04-1.19014243E-02-3.00177258E-02 6.83422622E-05 9.91654465E-02
16 11 0.00000000E+00 1.37705076E-03 8.06122073E-02 0.00000000E+00 1.25076957E-03
16 12-2.10545949E-03 8.54689918E-04-5.50703517E-03 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 5.55979296E-01 0.00000000E+00 0.00000000E+00 5.71798240E-01 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13656822E-07-1.77908287E-02
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5-1.66516612E-01 0.00000000E+00 0.00000000E+00-1.76925028E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.55559097E-08 1.53658053E-02
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8-3.40356718E-01 0.00000000E+00 0.00000000E+00-4.09798008E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02304942E-02-4.24334187E-03
17 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17 11-3.40356688E-01 0.00000000E+00 0.00000000E+00-4.09797948E-01 0.00000000E+00
17 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02304441E-02-4.24346105E-03
18  1-1.32351909E-02 2.39901773E-01 1.40035457E+00 2.76388897E-06-4.61766929E-01
18  2 0.00000000E+00 3.81335979E-06-6.22190767E-01 0.00000000E+00-7.44384880E-03
18  3-2.66865173E-02 3.41303661E-02 1.56226054E-07 0.00000000E+00 0.00000000E+00
18  4 6.67197905E-03-1.58205498E-01-7.17824033E-01 2.91274857E-06-4.51707683E-01
18  5 0.00000000E+00 4.98021286E-06-7.75090769E-01 0.00000000E+00-2.65289430E-02
18  6 2.26510845E-02 3.87785858E-03-3.65224104E-07 0.00000000E+00 0.00000000E+00
18  7 3.19860233E-03-5.20978175E-02-2.52001598E-01-1.05080653E-01 1.59589976E-01
18  8 0.00000000E+00-1.78950834E-01 2.94276179E-01 0.00000000E+00-1.15734498E-02
18  9 4.85165798E-03 6.72179178E-03-7.35056934E-03 0.00000000E+00 0.00000000E+00
18 10 3.19861534E-03-5.20977578E-02-2.52001639E-01 1.05078751E-01 1.59591088E-01
18 11 0.00000000E+00 1.78947385E-01 2.94278149E-01 0.00000000E+00-1.15735967E-02
18 12 4.85180340E-03 6.72179330E-03 7.35034515E-03 0.00000000E+00 0.00000000E+00
19  1-5.03785250E-02 1.00091480E-01 1.86644526E+00-2.47037133E-06 4.61778908E-01
19  2 0.00000000E+00-6.25722702E-06 1.13420654E+00 0.00000000E+00-6.27942099E-02
19  3 1.77572750E-02 4.50369349E-02-5.80882770E-07 0.00000000E+00 0.00000000E+00
19  4-5.50551381E-03 2.98575197E-02 2.91290157E-01-5.03349671E-07 6.92637041E-02
19  5 0.00000000E+00-1.33267422E-06 1.95844762E-01 0.00000000E+00 4.46721426E-03
19  6-1.37576030E-02 9.29038877E-03 1.42301216E-07 0.00000000E+00 0.00000000E+00
19  7 1.04278888E-02-1.48612859E-01-9.40943056E-01-3.17883662E-01-1.64777141E-02
19  8 0.00000000E+00-8.46875497E-01 1.61481741E-02 0.00000000E+00 1.06516056E-02
19  9-1.50336648E-02 4.38205914E-03 1.38501529E-02 0.00000000E+00 0.00000000E+00
19 10 1.04278953E-02-1.48612972E-01-9.40943637E-01 3.17884049E-01-1.64737282E-02
19 11 0.00000000E+00 8.46875737E-01 1.61586797E-02 0.00000000E+00 1.06518953E-02
19 12-1.50339461E-02 4.38205078E-03-1.38497830E-02 0.00000000E+00 0.00000000E+00
20  1 1.05795975E-07 2.21468285E-07-1.17469529E-06 4.84791581E-01 2.67878985E-06
20  2 0.00000000E+00 2.75760823E+00 1.53204337E-05 0.00000000E+00 4.26425329E-07
20  3-4.02866902E-07-2.35584266E-08-3.94126604E-02 0.00000000E+00 0.00000000E+00
20  4 5.66571420E-08 7.20078997E-08-8.48469671E-07-1.90050197E-01-1.21606801E-06
20  5 0.00000000E+00-3.23367900E-01-2.53750414E-06 0.00000000E+00-3.93741034E-07
20  6 3.95970433E-07-2.22939957E-09 3.40175422E-02 0.00000000E+00 0.00000000E+00
20  7-3.66562974E-02 1.26258258E-01 1.80829958E+00 1.15282088E-01-1.68605668E-01
20  8 0.00000000E+00 9.29134800E-01-7.03005852E-01 0.00000000E+00 9.47988270E-03
20  9-9.94966695E-03 4.69784249E-04 7.29327408E-03 0.00000000E+00 0.00000000E+00
20 10 3.66563075E-02-1.26258044E-01-1.80829814E+00 1.15279959E-01 1.68607057E-01
20 11 0.00000000E+00 9.29125529E-01 7.03016894E-01 0.00000000E+00-9.48001552E-03
20 12 9.94981133E-03-4.69795818E-04 7.29304771E-03 0.00000000E+00 0.00000000E+00
21  1 2.41816845E-08 7.23710060E-08 5.37715853E-07-8.22681092E-01-5.58321570E-06
21  2 0.00000000E+00 1.79002762E+00 1.26796814E-05 0.00000000E+00-1.15485727E-06
21  3 1.17313049E-06-1.82732201E-08 1.21130551E-01 0.00000000E+00 0.00000000E+00
21  4 7.39261779E-08 2.71551310E-07 5.07999704E-07-4.46522766E-01-3.05462047E-06
21  5 0.00000000E+00 1.99983990E-01 2.00584807E-06 0.00000000E+00 5.35003820E-08
21  6-3.18663344E-08-2.16340476E-08-7.52825911E-03 0.00000000E+00 0.00000000E+00
21  7 8.15180786E-03 3.01120313E-02 8.41081833E-01-2.31442242E-01-4.68088708E-02
21  8 0.00000000E+00 1.92805964E-01-1.21044002E-01 0.00000000E+00 6.27905233E-02
21  9-2.15243313E-02-4.12661920E-02-6.15235947E-02 0.00000000E+00 0.00000000E+00
21 10-8.15178205E-03-3.01121073E-02-8.41083175E-01-2.31442878E-01 4.68055736E-02
21 11 0.00000000E+00 1.92805704E-01 1.21046398E-01 0.00000000E+00-6.27893459E-02
21 12 2.15231183E-02 4.12662275E-02-6.15247753E-02 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2-8.66417166E-01 0.00000000E+00 0.00000000E+00 1.15735793E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51379428E-07-2.48969575E-02
22  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  5-3.02842663E-01 0.00000000E+00 0.00000000E+00 5.88764764E-02 0.00000000E+00
22  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82618653E-09 1.16936746E-03
22  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8-2.17158672E-01 0.00000000E+00 0.00000000E+00-6.45475900E-02 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.97091469E-02 1.05049955E-02
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11-2.17158652E-01 0.00000000E+00 0.00000000E+00-6.45476222E-02 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97090052E-02 1.05053428E-02
23  1-1.86836478E-01-4.65691569E-01 4.95495515E-01 5.13306072E-06-6.90984113E-01
23  2 0.00000000E+00-1.57017706E-05 2.10409866E+00 0.00000000E+00 1.06627217E-01
23  3-1.06884064E-01 2.56846920E-04 1.32699264E-06 0.00000000E+00 0.00000000E+00
23  4 4.47230631E-03 1.00433031E-01 9.25768298E-01 1.98194387E-06-3.17548104E-01
23  5 0.00000000E+00-5.15424493E-06 8.88410370E-01 0.00000000E+00-2.03832186E-02
23  6 4.69277503E-02-2.65445318E-02-4.74506885E-07 0.00000000E+00 0.00000000E+00
23  7-3.24535526E-02-1.07531095E-01-5.27426246E-01 2.33112242E-02-2.43247374E-01
23  8 0.00000000E+00-3.07270468E-01-9.97010805E-02 0.00000000E+00-6.58856604E-02
23  9 3.51260771E-02 3.07595833E-02 3.46272683E-02 0.00000000E+00 0.00000000E+00
